Edad,HoraHecho
41,14:40:00
27,13:00:00
32,02:30:00
27,19:30:00
26,04:00:00
33,21:45:00
49,02:55:00
17,15:30:00
63,12:30:00
28,11:30:00
30,21:07:00
22,12:00:00
5,11:40:00
14,15:30:00
13,19:22:00
18,07:05:00
12,16:00:00
24,20:00:00
31,17:39:00
67,16:00:00
35,19:30:00
42,19:00:00
49,20:30:00
26,03:55:00
36,22:00:00
61,23:30:00
26,12:00:00
34,19:05:00
28,06:00:00
46,21:30:00
28,02:00:00
46,15:10:00
41,08:20:00
29,19:30:00
26,17:45:00
30,20:00:00
20,21:30:00
28,15:30:00
27,05:30:00
41,22:00:00
29,12:45:00
61,17:00:00
38,17:00:00
46,08:00:00
43,15:10:00
49,11:30:00
29,23:00:00
26,17:30:00
28,04:00:00
16,14:30:00
42,17:00:00
42,05:50:00
43,00:30:00
3,12:00:00
23,11:30:00
31,16:47:00
26,15:45:00
43,15:20:00
13,10:00:00
26,18:00:00
24,03:00:00
68,19:30:00
12,16:00:00
22,08:00:00
43,15:21:00
3,09:30:00
31,11:30:00
23,17:30:00
29,17:00:00
68,20:30:00
45,10:30:00
50,20:00:00
43,20:00:00
63,17:30:00
33,22:30:00
41,10:30:00
26,08:45:00
32,23:50:00
49,15:30:00
24,12:00:00
44,09:05:00
21,19:15:00
25,18:30:00
35,06:20:00
33,10:05:00
51,21:30:00
48,16:00:00
45,19:15:00
51,12:30:00
19,21:55:00
38,20:40:00
39,13:00:00
45,13:30:00
43,10:37:00
30,09:15:00
31,22:45:00
18,21:00:00
72,12:40:00
23,20:40:00
27,11:00:00
30,09:15:00
28,19:00:00
26,08:22:00
37,20:45:00
10,21:00:00
26,11:00:00
51,13:45:00
37,15:00:00
51,10:00:00
21,12:00:00
48,09:00:00
20,17:25:00
47,20:15:00
42,15:40:00
12,20:00:00
31,08:53:00
17,20:30:00
53,20:00:00
19,15:00:00
30,20:15:00
13,13:47:00
42,21:30:00
69,13:50:00
37,20:30:00
49,12:00:00
22,01:15:00
19,17:00:00
36,20:30:00
46,21:15:00
54,08:00:00
28,17:30:00
19,17:30:00
5,18:00:00
32,10:00:00
24,21:45:00
45,17:33:00
15,22:00:00
44,06:30:00
29,15:30:00
43,09:00:00
22,20:30:00
39,01:00:00
25,20:30:00
18,15:00:00
19,00:05:00
21,14:30:00
34,11:00:00
25,16:20:00
21,18:20:00
73,09:00:00
29,19:10:00
61,19:30:00
59,20:31:00
55,15:00:00
3,11:45:00
60,22:45:00
24,15:00:00
49,00:40:00
16,08:15:00
27,07:45:00
71,13:03:00
69,15:00:00
52,11:30:00
36,21:00:00
32,09:00:00
35,10:55:00
49,20:40:00
21,13:40:00
42,20:20:00
47,18:00:00
31,15:15:00
25,17:25:00
31,12:52:00
3,10:00:00
81,15:30:00
41,20:07:00
13,19:23:00
32,15:20:00
8,08:00:00
21,21:15:00
24,19:30:00
33,16:30:00
36,18:00:00
23,19:30:00
34,08:30:00
36,23:00:00
49,01:30:00
40,19:40:00
23,21:30:00
23,09:00:00
53,14:30:00
16,15:20:00
58,15:19:00
24,12:00:00
7,10:00:00
33,01:30:00
62,15:30:00
28,20:55:00
21,04:00:00
43,12:00:00
22,19:30:00
23,08:00:00
30,22:50:00
35,17:35:00
25,19:00:00
16,20:30:00
33,02:00:00
49,20:15:00
24,20:49:00
0,19:17:00
34,12:00:00
31,20:30:00
20,23:00:00
0,00:30:00
36,11:06:00
0,14:27:00
14,22:00:00
49,21:30:00
19,17:00:00
29,12:00:00
39,01:30:00
38,14:30:00
29,10:00:00
23,18:00:00
33,20:15:00
45,00:15:00
31,02:00:00
11,14:00:00
42,21:00:00
44,03:30:00
28,19:00:00
25,09:30:00
28,21:30:00
24,08:45:00
12,12:00:00
18,10:50:00
40,11:00:00
18,11:00:00
25,22:00:00
62,21:00:00
35,11:45:00
48,11:30:00
36,12:00:00
35,17:30:00
37,20:00:00
31,09:00:00
30,13:25:00
51,14:00:00
45,20:57:00
38,10:30:00
13,10:30:00
16,13:45:00
65,13:00:00
31,17:30:00
46,19:30:00
31,10:00:00
74,00:00:00
69,19:00:00
43,16:15:00
41,22:40:00
25,22:00:00
41,20:25:00
32,19:15:00
55,21:35:00
43,18:00:00
37,16:00:00
12,15:30:00
20,19:45:00
14,00:30:00
34,06:30:00
42,07:50:00
24,07:00:00
37,17:00:00
71,12:00:00
57,15:40:00
52,17:30:00
46,21:00:00
41,09:15:00
23,22:00:00
37,09:00:00
39,17:00:00
16,16:30:00
32,12:00:00
16,18:00:00
86,09:30:00
26,20:50:00
24,13:20:00
43,13:00:00
55,21:00:00
10,18:00:00
41,08:10:00
37,19:00:00
60,10:30:00
24,17:30:00
64,12:30:00
28,16:00:00
55,08:00:00
14,10:00:00
73,14:11:00
13,14:00:00
13,16:00:00
51,06:40:00
35,18:00:00
7,14:10:00
33,11:40:00
49,12:30:00
24,23:00:00
13,07:15:00
51,11:30:00
15,20:30:00
22,17:30:00
56,14:30:00
14,14:00:00
29,10:30:00
31,06:30:00
16,20:40:00
21,20:10:00
49,12:30:00
52,23:00:00
33,21:25:00
24,21:00:00
50,15:00:00
11,19:00:00
44,22:15:00
25,08:00:00
30,09:50:00
38,12:00:00
41,19:30:00
48,15:30:00
80,19:00:00
28,22:00:00
31,20:30:00
43,19:10:00
63,13:20:00
9,09:00:00
41,11:00:00
35,08:30:00
19,20:00:00
29,11:00:00
4,16:30:00
27,11:30:00
35,21:00:00
50,20:00:00
14,07:20:00
37,13:30:00
21,21:00:00
37,12:20:00
18,02:00:00
56,18:00:00
40,22:00:00
24,19:30:00
25,10:40:00
10,19:00:00
28,08:00:00
26,02:30:00
36,18:30:00
19,13:00:00
31,12:00:00
19,16:45:00
24,01:00:00
3,16:00:00
58,12:30:00
27,21:00:00
28,12:00:00
45,15:45:00
42,18:30:00
26,14:00:00
35,11:44:00
52,17:00:00
19,20:45:00
38,01:00:00
25,21:00:00
20,17:15:00
36,01:30:00
67,14:00:00
53,10:00:00
20,20:30:00
26,23:55:00
32,10:00:00
43,21:00:00
46,07:30:00
26,10:45:00
31,08:00:00
12,19:00:00
74,12:00:00
40,20:00:00
38,12:00:00
52,09:30:00
35,13:45:00
60,13:35:00
22,09:00:00
35,22:00:00
42,11:00:00
27,15:30:00
33,16:20:00
33,14:15:00
10,16:30:00
61,09:45:00
35,17:20:00
19,18:06:00
43,21:00:00
51,16:30:00
22,18:30:00
19,19:50:00
48,14:00:00
45,12:30:00
18,20:30:00
32,18:00:00
32,22:50:00
60,21:30:00
24,15:00:00
41,22:00:00
28,23:45:00
22,01:00:00
24,00:05:00
35,10:05:00
29,10:30:00
27,04:00:00
62,17:00:00
40,11:05:00
59,10:00:00
24,09:30:00
14,14:00:00
58,07:40:00
38,17:00:00
44,18:00:00
18,14:00:00
48,12:30:00
18,21:00:00
36,03:30:00
32,17:00:00
30,16:35:00
32,08:05:00
30,05:45:00
42,05:30:00
41,19:20:00
28,18:00:00
34,15:00:00
22,12:00:00
49,01:30:00
25,08:28:00
30,23:00:00
14,12:00:00
25,12:00:00
36,12:30:00
71,11:00:00
28,20:15:00
15,12:00:00
48,16:00:00
22,12:00:00
31,09:00:00
74,10:00:00
19,12:20:00
57,13:30:00
82,09:00:00
28,21:00:00
30,08:00:00
20,20:30:00
32,19:00:00
28,06:44:00
38,01:30:00
31,16:10:00
68,14:00:00
34,03:00:00
22,12:30:00
37,11:45:00
48,16:39:00
20,17:20:00
26,23:00:00
48,16:00:00
52,03:00:00
39,22:00:00
37,10:00:00
19,21:30:00
26,10:00:00
35,16:00:00
42,21:30:00
24,14:40:00
22,19:00:00
12,18:30:00
8,17:00:00
27,16:30:00
23,04:30:00
45,10:40:00
33,09:20:00
5,18:30:00
68,18:30:00
61,11:00:00
69,18:50:00
35,17:06:00
37,03:00:00
59,09:30:00
54,19:30:00
24,12:00:00
45,21:10:00
24,16:00:00
32,07:45:00
35,10:30:00
43,20:00:00
36,08:30:00
41,14:00:00
39,14:00:00
25,20:00:00
44,08:00:00
26,20:00:00
38,22:00:00
17,15:00:00
37,22:30:00
24,23:30:00
24,13:20:00
10,15:00:00
38,15:30:00
41,11:00:00
42,20:00:00
3,01:00:00
36,19:00:00
41,19:30:00
30,19:30:00
26,16:00:00
35,14:00:00
16,14:30:00
24,12:30:00
28,17:00:00
46,17:34:00
4,11:00:00
26,20:08:00
34,18:40:00
23,21:10:00
14,07:30:00
39,20:00:00
36,21:30:00
26,17:30:00
24,10:00:00
6,20:00:00
20,20:00:00
32,20:30:00
68,19:00:00
27,18:30:00
36,15:00:00
45,09:30:00
34,14:10:00
33,20:55:00
11,19:00:00
38,13:00:00
75,16:00:00
8,14:00:00
49,19:00:00
24,15:00:00
37,13:00:00
45,20:00:00
21,12:00:00
21,13:50:00
52,00:00:00
40,22:00:00
23,13:00:00
20,15:30:00
37,10:30:00
31,00:00:00
20,18:30:00
19,16:00:00
38,07:05:00
12,21:30:00
24,11:30:00
26,07:50:00
30,09:50:00
22,08:00:00
24,10:00:00
32,20:42:00
19,07:30:00
51,20:30:00
71,12:00:00
27,11:30:00
16,21:00:00
35,02:20:00
25,08:45:00
23,21:00:00
46,16:30:00
22,18:00:00
39,01:00:00
49,02:30:00
35,20:30:00
17,19:00:00
38,14:00:00
54,10:05:00
48,09:40:00
47,12:30:00
25,09:00:00
42,07:15:00
38,14:00:00
20,12:00:00
33,18:58:00
16,00:00:00
61,22:00:00
27,18:51:00
22,13:00:00
19,01:00:00
2,09:00:00
40,17:30:00
32,07:15:00
29,21:50:00
44,15:45:00
46,20:30:00
2,23:00:00
51,13:30:00
3,21:30:00
30,21:00:00
28,13:30:00
13,18:00:00
40,09:00:00
44,19:00:00
37,16:56:00
20,13:30:00
20,00:00:00
18,10:30:00
5,20:30:00
21,12:30:00
43,18:30:00
42,10:30:00
52,20:30:00
25,14:00:00
47,15:30:00
37,21:00:00
35,21:00:00
21,23:30:00
24,21:00:00
21,02:00:00
44,02:00:00
28,05:30:00
50,16:30:00
22,12:15:00
44,08:30:00
47,13:00:00
33,13:45:00
43,06:30:00
25,07:30:00
23,12:00:00
21,15:20:00
34,11:00:00
42,14:10:00
0,10:20:00
18,05:47:00
14,16:20:00
34,13:30:00
19,06:25:00
32,22:00:00
29,01:00:00
43,22:00:00
24,01:00:00
34,15:40:00
51,13:40:00
40,22:30:00
0,11:00:00
25,20:50:00
29,14:00:00
33,05:00:00
24,14:00:00
42,10:30:00
24,15:30:00
17,19:00:00
12,01:00:00
20,16:20:00
32,14:45:00
24,11:20:00
23,19:00:00
16,13:30:00
57,12:00:00
29,11:00:00
50,16:00:00
26,15:30:00
47,10:00:00
14,13:00:00
28,22:30:00
51,18:45:00
44,14:50:00
21,09:00:00
25,14:00:00
25,13:03:00
50,01:30:00
22,19:25:00
49,23:00:00
48,12:30:00
43,22:00:00
16,10:30:00
32,16:30:00
33,19:00:00
29,19:25:00
18,17:40:00
36,23:45:00
16,20:44:00
17,04:09:00
32,08:45:00
41,09:00:00
30,13:00:00
32,20:30:00
33,21:30:00
51,11:45:00
56,16:20:00
8,18:30:00
59,11:00:00
38,20:15:00
20,16:00:00
17,11:00:00
29,16:30:00
57,14:00:00
47,17:00:00
46,11:50:00
69,12:00:00
52,10:00:00
36,19:30:00
26,07:40:00
28,09:00:00
27,13:43:00
52,11:00:00
19,12:00:00
22,16:00:00
5,12:00:00
37,19:20:00
20,12:40:00
22,02:30:00
46,09:45:00
39,16:30:00
40,01:00:00
25,19:45:00
32,20:45:00
29,15:15:00
37,14:07:00
34,14:00:00
12,09:00:00
18,14:30:00
34,10:30:00
13,15:30:00
26,21:00:00
31,21:45:00
34,23:05:00
37,01:20:00
31,14:00:00
23,07:15:00
41,20:15:00
26,08:00:00
22,00:00:00
25,07:58:00
3,14:30:00
44,12:40:00
14,21:00:00
34,11:28:00
28,20:00:00
32,10:00:00
39,13:40:00
21,17:20:00
24,07:30:00
33,08:30:00
72,15:00:00
19,05:40:00
83,17:05:00
23,11:30:00
33,20:30:00
52,20:00:00
32,14:30:00
21,09:30:00
30,11:00:00
55,16:30:00
47,17:00:00
19,06:10:00
45,15:08:00
37,17:30:00
40,06:00:00
39,17:35:00
23,17:35:00
38,17:35:00
35,09:30:00
56,18:30:00
52,21:00:00
21,22:18:00
25,21:00:00
16,21:00:00
19,20:30:00
26,19:40:00
55,15:00:00
44,10:30:00
36,19:30:00
37,20:00:00
52,04:30:00
45,12:30:00
47,13:30:00
30,19:30:00
40,08:40:00
59,09:30:00
35,14:50:00
40,21:00:00
16,12:30:00
37,22:30:00
47,13:30:00
30,00:00:00
20,19:35:00
36,20:06:00
18,13:30:00
10,15:40:00
46,10:30:00
60,12:30:00
9,19:30:00
34,08:00:00
26,21:15:00
60,15:00:00
14,16:30:00
41,15:30:00
42,16:00:00
53,21:00:00
45,14:00:00
39,14:50:00
21,18:00:00
39,07:00:00
23,02:00:00
25,08:45:00
44,20:30:00
29,08:22:00
38,12:00:00
30,10:00:00
50,21:20:00
45,10:40:00
79,16:00:00
42,07:00:00
78,11:00:00
40,23:30:00
28,10:00:00
3,21:00:00
60,13:30:00
34,13:50:00
26,12:00:00
51,10:00:00
14,15:10:00
33,14:00:00
26,10:00:00
36,01:40:00
15,18:30:00
11,08:00:00
62,12:00:00
25,19:30:00
29,19:50:00
21,05:00:00
27,16:10:00
26,22:00:00
38,21:20:00
38,11:30:00
72,20:30:00
15,17:00:00
24,17:50:00
58,02:40:00
38,02:15:00
49,18:00:00
1,17:00:00
22,10:13:00
17,11:00:00
25,18:00:00
22,06:30:00
57,12:00:00
56,15:00:00
58,16:50:00
12,13:00:00
46,11:20:00
65,14:30:00
80,09:30:00
32,14:20:00
22,20:30:00
32,17:30:00
41,01:30:00
44,23:30:00
31,13:00:00
12,21:00:00
30,16:00:00
20,12:30:00
48,09:00:00
36,20:30:00
49,20:40:00
50,19:15:00
23,20:00:00
22,22:30:00
37,02:35:00
30,09:00:00
10,04:30:00
37,04:00:00
38,22:00:00
6,22:00:00
46,19:50:00
47,14:30:00
24,22:20:00
24,15:30:00
35,16:30:00
37,13:00:00
53,12:20:00
25,20:00:00
30,00:20:00
52,15:10:00
42,19:15:00
52,20:37:00
0,20:55:00
21,03:00:00
24,10:50:00
25,03:30:00
46,16:00:00
29,03:00:00
23,04:00:00
35,08:30:00
43,14:23:00
23,09:00:00
33,06:40:00
64,01:00:00
15,09:00:00
74,10:00:00
43,12:20:00
26,04:00:00
38,11:00:00
15,14:00:00
32,21:45:00
54,13:20:00
28,10:00:00
43,05:30:00
29,06:20:00
21,22:30:00
22,13:00:00
27,23:30:00
18,19:00:00
9,00:00:00
37,08:00:00
36,21:00:00
38,22:00:00
23,23:00:00
33,00:00:00
38,21:00:00
58,03:15:00
44,21:00:00
30,23:00:00
60,13:00:00
13,23:00:00
50,09:00:00
4,16:00:00
49,13:50:00
35,10:11:00
29,07:30:00
49,16:40:00
20,22:30:00
45,20:30:00
22,22:30:00
53,04:30:00
10,16:30:00
41,14:00:00
56,19:00:00
62,22:00:00
44,23:30:00
41,15:30:00
76,12:55:00
19,11:00:00
32,17:30:00
46,05:00:00
27,10:00:00
37,05:40:00
58,15:15:00
48,10:30:00
34,22:40:00
31,21:00:00
32,15:30:00
24,21:30:00
40,00:30:00
61,18:00:00
27,07:50:00
20,13:30:00
15,12:00:00
51,15:00:00
11,18:35:00
35,18:15:00
24,19:00:00
38,12:30:00
14,20:30:00
54,07:10:00
22,11:30:00
36,17:00:00
34,21:10:00
45,21:15:00
34,22:12:00
10,20:00:00
30,00:00:00
23,22:30:00
13,19:00:00
47,14:26:00
47,07:00:00
44,20:30:00
40,14:30:00
28,22:00:00
41,18:30:00
35,08:00:00
30,23:00:00
9,17:00:00
32,19:30:00
15,10:00:00
61,23:30:00
51,11:00:00
34,18:00:00
18,23:00:00
13,15:00:00
16,13:40:00
36,09:00:00
58,18:40:00
23,14:30:00
52,20:30:00
34,02:00:00
34,12:50:00
5,16:00:00
26,11:00:00
24,19:10:00
19,02:00:00
52,15:00:00
28,17:50:00
28,07:20:00
50,13:50:00
46,09:40:00
18,20:30:00
23,21:00:00
25,20:30:00
21,21:35:00
21,20:30:00
38,22:35:00
31,17:00:00
15,15:50:00
21,00:30:00
43,06:50:00
17,06:50:00
16,06:30:00
49,07:30:00
50,09:00:00
25,09:20:00
43,15:00:00
21,11:00:00
28,22:00:00
32,22:15:00
41,00:00:00
23,12:26:00
35,12:50:00
26,12:10:00
68,23:30:00
50,07:20:00
57,22:00:00
45,20:00:00
48,15:50:00
31,15:00:00
48,14:35:00
25,15:10:00
8,10:00:00
69,14:35:00
31,20:00:00
19,06:45:00
22,20:00:00
35,15:00:00
60,12:00:00
32,10:30:00
19,06:20:00
37,21:30:00
41,17:30:00
15,16:00:00
19,14:11:00
26,09:00:00
24,17:08:00
65,16:10:00
33,16:00:00
46,20:06:00
26,18:10:00
43,16:00:00
28,16:40:00
17,12:00:00
27,20:13:00
29,15:00:00
43,17:15:00
16,19:35:00
20,09:45:00
15,20:25:00
32,19:30:00
39,22:10:00
7,20:00:00
32,21:30:00
33,19:45:00
43,14:00:00
18,08:45:00
34,08:15:00
43,12:00:00
28,10:00:00
27,19:00:00
38,22:00:00
35,17:00:00
50,08:30:00
42,13:30:00
34,05:00:00
41,08:00:00
28,18:45:00
44,12:30:00
47,11:30:00
37,20:20:00
42,11:00:00
69,18:00:00
24,19:10:00
32,16:15:00
21,18:30:00
35,18:30:00
27,20:00:00
27,04:30:00
44,20:30:00
29,17:00:00
65,15:20:00
39,20:30:00
38,12:00:00
26,21:40:00
26,15:00:00
24,20:30:00
48,15:30:00
18,01:05:00
21,22:30:00
21,14:00:00
26,12:00:00
64,14:00:00
33,17:30:00
20,13:30:00
58,09:00:00
39,22:30:00
32,13:05:00
19,11:30:00
41,23:00:00
23,14:10:00
43,11:00:00
35,13:53:00
15,20:30:00
19,21:15:00
33,18:00:00
18,14:30:00
34,22:10:00
22,02:40:00
26,12:00:00
53,06:17:00
44,16:00:00
16,12:00:00
47,08:38:00
73,14:00:00
55,23:00:00
85,15:00:00
46,10:16:00
30,11:44:00
74,22:00:00
32,10:00:00
45,19:30:00
90,17:00:00
20,13:28:00
27,21:30:00
31,14:40:00
5,10:00:00
50,14:50:00
34,22:00:00
39,17:30:00
20,19:30:00
29,22:00:00
38,05:00:00
35,14:15:00
43,16:00:00
59,13:35:00
53,13:00:00
27,16:00:00
43,15:30:00
23,20:00:00
32,14:00:00
18,13:45:00
52,19:00:00
26,21:00:00
23,21:30:00
23,22:15:00
36,21:30:00
24,20:00:00
24,22:30:00
24,23:48:00
48,20:10:00
30,17:40:00
38,16:30:00
28,07:50:00
47,09:20:00
32,22:00:00
23,01:00:00
24,16:00:00
30,10:30:00
49,20:00:00
24,07:58:00
19,11:40:00
29,23:30:00
36,12:00:00
61,09:30:00
38,22:00:00
40,15:00:00
15,13:50:00
21,16:00:00
45,18:15:00
25,21:00:00
52,14:00:00
38,21:25:00
28,18:30:00
37,05:10:00
29,18:00:00
38,06:00:00
42,08:00:00
34,21:00:00
9,12:00:00
34,11:59:00
24,14:00:00
33,19:30:00
24,19:32:00
36,12:00:00
40,18:45:00
47,18:00:00
64,19:30:00
55,03:00:00
26,18:30:00
27,10:45:00
25,19:00:00
22,00:15:00
45,00:27:00
36,21:00:00
39,20:30:00
37,20:00:00
33,08:15:00
37,14:00:00
3,03:15:00
77,15:30:00
54,18:00:00
20,11:15:00
38,09:30:00
68,15:00:00
20,21:00:00
35,07:00:00
39,23:30:00
44,19:00:00
45,15:24:00
32,07:00:00
40,19:00:00
13,15:00:00
55,20:00:00
47,22:58:00
14,11:00:00
30,15:30:00
45,21:00:00
60,21:00:00
55,22:00:00
32,20:50:00
33,21:07:00
26,01:00:00
29,09:30:00
22,20:50:00
42,01:00:00
25,21:00:00
32,19:00:00
36,08:00:00
58,01:50:00
32,02:30:00
29,21:45:00
44,14:00:00
47,12:00:00
2,00:00:00
29,21:30:00
57,20:30:00
4,16:00:00
21,12:20:00
18,15:00:00
15,20:50:00
21,09:00:00
43,13:10:00
35,13:20:00
29,14:00:00
42,15:30:00
74,15:40:00
40,20:50:00
8,21:30:00
44,13:15:00
36,14:00:00
31,18:30:00
22,21:50:00
56,00:45:00
36,21:00:00
36,12:00:00
35,08:00:00
27,08:45:00
33,08:45:00
45,21:10:00
62,06:35:00
37,21:30:00
47,09:00:00
27,14:12:00
39,09:30:00
64,21:00:00
59,06:15:00
35,21:00:00
53,19:00:00
16,06:00:00
21,08:00:00
25,21:00:00
21,18:30:00
57,20:30:00
50,02:20:00
30,00:30:00
53,13:30:00
35,11:00:00
25,16:00:00
51,10:00:00
25,17:00:00
53,01:30:00
21,11:30:00
29,08:00:00
69,21:26:00
36,09:00:00
42,21:30:00
39,12:00:00
13,12:00:00
34,10:30:00
20,12:50:00
38,08:30:00
50,12:00:00
23,17:30:00
28,20:00:00
79,13:00:00
51,18:30:00
39,12:00:00
22,10:30:00
39,07:00:00
39,23:00:00
54,19:10:00
26,19:00:00
43,23:58:00
27,00:00:00
32,22:30:00
39,10:00:00
27,11:00:00
29,19:00:00
15,21:00:00
46,07:00:00
15,23:00:00
31,12:45:00
43,20:45:00
30,08:40:00
32,15:30:00
48,00:00:00
29,17:00:00
71,02:00:00
23,15:30:00
46,22:30:00
30,15:30:00
40,17:00:00
25,16:30:00
15,20:00:00
30,20:10:00
49,19:45:00
18,13:30:00
31,22:30:00
52,15:30:00
34,20:00:00
32,18:00:00
12,21:30:00
14,22:00:00
57,01:20:00
39,10:00:00
45,23:00:00
30,22:00:00
48,18:00:00
40,16:45:00
20,02:00:00
46,21:30:00
24,10:30:00
37,12:55:00
12,12:00:00
30,20:30:00
23,13:40:00
25,16:55:00
33,08:30:00
37,12:43:00
39,11:10:00
27,12:00:00
3,20:00:00
29,21:50:00
45,16:45:00
33,21:20:00
70,02:30:00
41,16:00:00
44,14:16:00
26,17:10:00
43,14:40:00
30,20:00:00
46,19:30:00
37,21:00:00
52,16:30:00
24,23:00:00
39,23:40:00
43,21:00:00
35,23:00:00
33,22:45:00
36,19:30:00
42,23:30:00
40,01:30:00
43,20:00:00
37,19:00:00
24,19:07:00
41,19:00:00
24,14:00:00
25,14:30:00
44,17:00:00
33,08:00:00
9,03:30:00
35,13:16:00
59,11:00:00
57,15:30:00
14,20:00:00
17,14:00:00
27,20:52:00
15,02:00:00
30,00:15:00
28,19:30:00
36,11:45:00
59,20:15:00
23,08:30:00
54,15:00:00
59,17:15:00
13,14:00:00
16,14:20:00
45,12:00:00
37,21:00:00
39,14:10:00
22,14:10:00
31,12:00:00
35,11:30:00
11,06:00:00
22,13:00:00
18,17:50:00
39,13:00:00
17,16:25:00
7,12:00:00
60,14:15:00
40,09:00:00
33,17:00:00
28,21:20:00
42,18:30:00
27,09:30:00
43,19:30:00
38,15:30:00
3,12:00:00
31,20:00:00
30,22:45:00
39,18:00:00
43,19:30:00
18,16:44:00
26,12:30:00
51,10:00:00
26,12:30:00
29,12:00:00
25,12:00:00
7,08:12:00
36,03:59:00
28,12:00:00
19,16:00:00
26,18:30:00
48,17:00:00
29,19:25:00
46,17:20:00
36,18:00:00
34,23:16:00
46,20:00:00
53,02:45:00
26,09:10:00
23,19:00:00
45,12:00:00
32,08:00:00
45,10:00:00
28,18:00:00
54,08:00:00
64,14:59:00
51,09:00:00
45,14:15:00
71,00:30:00
35,14:40:00
40,16:30:00
29,22:00:00
47,18:30:00
42,11:30:00
62,10:30:00
13,14:45:00
64,16:30:00
28,15:30:00
4,19:00:00
46,12:50:00
25,10:45:00
19,06:50:00
32,12:30:00
49,20:00:00
26,22:00:00
30,17:30:00
44,17:55:00
45,13:25:00
41,06:30:00
34,14:00:00
33,23:30:00
44,14:30:00
50,19:50:00
28,01:50:00
65,19:30:00
38,23:23:00
44,08:11:00
38,12:00:00
32,13:30:00
27,20:10:00
34,18:30:00
66,12:25:00
34,20:30:00
37,10:30:00
29,15:00:00
36,21:45:00
23,12:16:00
67,08:30:00
56,13:30:00
29,00:00:00
14,19:30:00
6,12:00:00
37,03:40:00
32,13:50:00
23,17:30:00
8,12:00:00
62,03:50:00
23,11:30:00
50,13:00:00
26,18:30:00
35,19:50:00
17,15:00:00
31,08:00:00
21,16:00:00
30,20:00:00
14,11:00:00
45,01:00:00
23,17:00:00
26,01:30:00
29,18:45:00
23,07:00:00
30,23:00:00
46,18:20:00
45,22:00:00
54,22:00:00
35,19:30:00
27,21:30:00
36,02:40:00
25,16:00:00
34,21:00:00
9,18:00:00
27,09:00:00
32,10:00:00
34,21:30:00
30,13:15:00
9,10:30:00
29,18:11:00
36,23:16:00
40,21:00:00
13,18:30:00
34,01:20:00
41,08:10:00
62,14:00:00
11,15:00:00
39,09:30:00
74,08:00:00
25,23:00:00
6,18:50:00
54,19:40:00
19,23:00:00
11,21:00:00
6,12:00:00
34,13:00:00
36,23:00:00
56,16:00:00
10,17:00:00
30,11:00:00
39,22:00:00
30,10:15:00
64,09:07:00
40,22:00:00
43,16:42:00
25,12:30:00
38,17:43:00
29,02:00:00
34,08:30:00
71,12:00:00
58,11:00:00
45,07:40:00
6,12:00:00
24,20:30:00
20,21:00:00
33,15:00:00
33,19:45:00
16,21:50:00
53,20:00:00
5,09:00:00
13,12:00:00
33,08:34:00
35,19:30:00
16,06:40:00
31,21:00:00
65,01:00:00
56,07:20:00
40,20:00:00
25,13:24:00
56,20:00:00
10,21:00:00
56,06:10:00
35,05:00:00
7,21:00:00
72,20:30:00
36,18:30:00
80,15:00:00
34,20:57:00
34,15:30:00
45,11:00:00
24,14:15:00
65,10:00:00
48,13:30:00
38,20:00:00
39,20:00:00
36,16:10:00
27,15:20:00
25,14:20:00
62,12:00:00
18,13:20:00
39,13:30:00
36,16:47:00
46,18:30:00
23,21:00:00
37,13:10:00
4,15:00:00
50,20:30:00
31,20:00:00
50,23:40:00
52,13:00:00
31,16:30:00
26,16:00:00
27,13:45:00
22,18:30:00
26,02:30:00
38,18:00:00
4,14:30:00
50,20:30:00
31,23:45:00
55,07:35:00
0,21:15:00
35,07:15:00
29,00:18:00
24,19:30:00
70,15:00:00
25,01:00:00
29,20:00:00
57,01:00:00
0,20:00:00
35,20:15:00
54,20:30:00
11,14:00:00
34,11:00:00
0,04:00:00
20,00:30:00
48,20:30:00
29,09:45:00
32,21:30:00
59,20:00:00
28,23:30:00
46,17:30:00
14,17:00:00
23,06:35:00
32,20:20:00
29,10:00:00
31,21:30:00
63,20:45:00
44,17:40:00
74,19:00:00
41,00:45:00
47,00:05:00
16,22:00:00
36,08:30:00
60,23:15:00
32,10:30:00
35,22:00:00
0,11:00:00
12,09:40:00
44,20:00:00
28,09:30:00
8,16:00:00
30,21:00:00
21,02:00:00
35,11:00:00
51,17:10:00
37,17:20:00
30,17:20:00
20,17:20:00
50,13:00:00
16,18:00:00
29,16:20:00
40,17:00:00
45,20:30:00
12,23:53:00
52,21:50:00
79,21:30:00
41,20:30:00
22,02:25:00
36,07:30:00
20,08:25:00
32,08:45:00
46,10:00:00
33,18:43:00
70,11:00:00
68,17:00:00
12,12:00:00
26,11:30:00
28,23:30:00
47,07:30:00
28,18:30:00
70,18:30:00
11,22:00:00
52,13:58:00
33,12:30:00
27,13:40:00
39,21:19:00
13,14:00:00
20,17:52:00
47,23:00:00
36,22:00:00
37,17:30:00
39,09:18:00
45,02:15:00
66,12:00:00
31,17:30:00
28,20:50:00
62,17:00:00
29,16:00:00
36,08:00:00
55,11:45:00
45,17:00:00
45,15:00:00
25,20:30:00
5,10:30:00
13,17:00:00
21,18:00:00
32,08:00:00
52,16:30:00
54,07:30:00
32,15:00:00
15,14:00:00
32,01:30:00
72,18:00:00
46,15:00:00
22,17:30:00
